taxonomy_name,result_file
bernasconi2021ontovcm_tx002.ttl,simple_bernasconi2021ontovcm_tt002_an_tx002_ex009_pc080.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex001_pc020.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex003_pc020.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex004_pc020.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex005_pc020.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex006_pc020.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex007_pc020.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex009_pc020.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex010_pc020.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex001_pc040.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex002_pc040.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex003_pc040.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex004_pc040.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex005_pc040.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex007_pc040.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex009_pc040.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex010_pc040.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex002_pc060.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex003_pc060.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex004_pc060.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex005_pc060.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex006_pc060.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex008_pc060.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex010_pc060.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex004_pc080.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex005_pc080.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex008_pc080.csv
bernasconi2021ontovcm_tx006.ttl,simple_bernasconi2021ontovcm_tt002_an_tx006_ex009_pc080.csv
brazilian-governmental-organizational-structures_tx001.ttl,simple_brazilian-governmental-organizational-structures_tt002_an_tx001_ex006_pc020.csv
brazilian-governmental-organizational-structures_tx001.ttl,simple_brazilian-governmental-organizational-structures_tt002_an_tx001_ex003_pc040.csv
brazilian-governmental-organizational-structures_tx001.ttl,simple_brazilian-governmental-organizational-structures_tt002_an_tx001_ex004_pc060.csv
brazilian-governmental-organizational-structures_tx001.ttl,simple_brazilian-governmental-organizational-structures_tt002_an_tx001_ex005_pc060.csv
brazilian-governmental-organizational-structures_tx001.ttl,simple_brazilian-governmental-organizational-structures_tt002_an_tx001_ex008_pc060.csv
brazilian-governmental-organizational-structures_tx001.ttl,simple_brazilian-governmental-organizational-structures_tt002_an_tx001_ex004_pc080.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex001_pc020.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex004_pc020.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex007_pc020.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex008_pc020.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex001_pc040.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex004_pc040.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex006_pc040.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex008_pc040.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex009_pc040.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex010_pc040.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex001_pc060.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex002_pc060.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex003_pc060.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex004_pc060.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex005_pc060.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex006_pc060.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex007_pc060.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex008_pc060.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex009_pc060.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex010_pc060.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex001_pc080.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex004_pc080.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex009_pc080.csv
digitaldoctor2022_tx001.ttl,simple_digitaldoctor2022_tt002_an_tx001_ex010_pc080.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex001_pc020.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex002_pc020.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex003_pc020.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex005_pc020.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex006_pc020.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex007_pc020.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex008_pc020.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex009_pc020.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex010_pc020.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex002_pc040.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex003_pc040.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex004_pc040.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex005_pc040.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex006_pc040.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex007_pc040.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex009_pc040.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex010_pc040.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex002_pc060.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex004_pc060.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex005_pc060.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex007_pc060.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex008_pc060.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex009_pc060.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex010_pc060.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex001_pc080.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex002_pc080.csv
dpo2017_tx003.ttl,simple_dpo2017_tt002_an_tx003_ex006_pc080.csv
eu-rent-refactored2022_tx001.ttl,simple_eu-rent-refactored2022_tt002_an_tx001_ex002_pc020.csv
eu-rent-refactored2022_tx001.ttl,simple_eu-rent-refactored2022_tt002_an_tx001_ex003_pc020.csv
eu-rent-refactored2022_tx001.ttl,simple_eu-rent-refactored2022_tt002_an_tx001_ex006_pc020.csv
eu-rent-refactored2022_tx001.ttl,simple_eu-rent-refactored2022_tt002_an_tx001_ex008_pc020.csv
eu-rent-refactored2022_tx001.ttl,simple_eu-rent-refactored2022_tt002_an_tx001_ex004_pc040.csv
eu-rent-refactored2022_tx001.ttl,simple_eu-rent-refactored2022_tt002_an_tx001_ex005_pc040.csv
eu-rent-refactored2022_tx001.ttl,simple_eu-rent-refactored2022_tt002_an_tx001_ex006_pc040.csv
eu-rent-refactored2022_tx001.ttl,simple_eu-rent-refactored2022_tt002_an_tx001_ex007_pc040.csv
eu-rent-refactored2022_tx001.ttl,simple_eu-rent-refactored2022_tt002_an_tx001_ex006_pc060.csv
eu-rent-refactored2022_tx001.ttl,simple_eu-rent-refactored2022_tt002_an_tx001_ex008_pc060.csv
eu-rent-refactored2022_tx001.ttl,simple_eu-rent-refactored2022_tt002_an_tx001_ex008_pc080.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex001_pc020.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex002_pc020.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex003_pc020.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex004_pc020.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex007_pc020.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex008_pc020.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex002_pc040.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex003_pc040.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex004_pc040.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex007_pc040.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex008_pc040.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex002_pc060.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex003_pc060.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex004_pc060.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex005_pc060.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex006_pc060.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex007_pc060.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex008_pc060.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex009_pc060.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex010_pc060.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex001_pc080.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex005_pc080.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex006_pc080.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex009_pc080.csv
fonseca2022incorporating_tx001.ttl,simple_fonseca2022incorporating_tt002_an_tx001_ex010_pc080.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex002_pc020.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex003_pc020.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex005_pc020.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex008_pc020.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex009_pc020.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex010_pc020.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex002_pc040.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex003_pc040.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex004_pc040.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex005_pc040.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex006_pc040.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex007_pc040.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex008_pc040.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex009_pc040.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex010_pc040.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex001_pc060.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex002_pc060.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex003_pc060.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex005_pc060.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex008_pc060.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex002_pc080.csv
fonseca2022incorporating_tx003.ttl,simple_fonseca2022incorporating_tt002_an_tx003_ex003_pc080.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex001_pc020.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex002_pc020.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex003_pc020.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex004_pc020.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex005_pc020.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex006_pc020.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex007_pc020.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex008_pc020.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex009_pc020.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex010_pc020.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex001_pc040.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex002_pc040.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex003_pc040.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex004_pc040.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex005_pc040.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex006_pc040.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex007_pc040.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex008_pc040.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex009_pc040.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex010_pc040.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex001_pc060.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex002_pc060.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex004_pc060.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex005_pc060.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex006_pc060.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex007_pc060.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex008_pc060.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex009_pc060.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex010_pc060.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex001_pc080.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex004_pc080.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex006_pc080.csv
fonseca2022incorporating_tx006.ttl,simple_fonseca2022incorporating_tt002_an_tx006_ex010_pc080.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex001_pc020.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex002_pc020.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex003_pc020.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex007_pc020.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex009_pc020.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex010_pc020.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex001_pc040.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex002_pc040.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex003_pc040.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex004_pc040.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex005_pc040.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex006_pc040.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex007_pc040.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex008_pc040.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex009_pc040.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex010_pc040.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex001_pc060.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex002_pc060.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex003_pc060.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex004_pc060.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex005_pc060.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex006_pc060.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex007_pc060.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex008_pc060.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex009_pc060.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex010_pc060.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex001_pc080.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex002_pc080.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex003_pc080.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex004_pc080.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex005_pc080.csv
fraller2019abc_tx003.ttl,simple_fraller2019abc_tt002_an_tx003_ex006_pc080.csv
