file_name,file_hash,source_file_name,source_file_hash
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\amaral2022ethical-requirements\taxonomy.ttl,46c1129acb1427838cf3d43bb694c84e8edf27593f07a0b1632a60b43f11cdd4,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\amaral2022ethical-requirements\ontology.ttl,1eed26b73a7d0b40329e7ea93c8d9d2a6aeac59702b9aa4078e2cfb8d0d974e8
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\andersson2018value-ascription\taxonomy.ttl,94e693ccbb5d21128b8cd48254c696a8a78e0462642ef6b8e6672e18c9eae71e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\andersson2018value-ascription\ontology.ttl,ca2fb7d1492b4e603d2cf25fdcd5dee1accf0c2a675a76394bf7f24cb79aa6bd
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\aristotle-ontology2019\taxonomy.ttl,3d44c7bd41076c6adc52317d5b86932a462be37a9744ed0c346f22b0d2557278,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\aristotle-ontology2019\ontology.ttl,0a1ab359711ebbf8341b34a716ebf7e70878dbd7f1b5bbcf98ef82eb3bff5293
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\bank-model\taxonomy.ttl,cd590d72738d3b92c2f4a04c0ee1b41a579098df0a6cdfc6fe2593bd06a726ab,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\bank-model\ontology.ttl,e7689d83d15d40189eab2918aa0dc91a16fb955fd9bcf8675c0f2e059d05a3de
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\barcelos2013normative-acts\taxonomy.ttl,3b5da8a38075eac274cbd608eef021fb728c6294b106cee97b642542d14a873d,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\barcelos2013normative-acts\ontology.ttl,97c30302a6bcdd08f3f5784d94382765d739c7f1d6f586541f0ae2f3117ff5ed
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\barcelos2015transport-networks\taxonomy.ttl,b13f33c4e72f2d25f8788c5944002b1507fe08ff04f3b5c5fc5bfac2b1bb08e8,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\barcelos2015transport-networks\ontology.ttl,06d91de89893ae51fa8511f97b84573b5b17d475cf911a909e1838c72a0f2e02
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\barros2020programming\taxonomy.ttl,55b3a7df9570061aad007565d9062fd175cfd350d071f1cec3df95953d708af4,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\barros2020programming\ontology.ttl,2ccfb1e60c1933e91736a7de0623402bca882108f9e109555056fd051de3288a
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\bernasconi2021ontovcm\taxonomy.ttl,dc9b2e8bd3b94d437a8c7eb7f086bed30b3bd6c17f333987beb52cdfc2c8165e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\bernasconi2021ontovcm\ontology.ttl,b7657e99261025912cdcdfbad10af24bdf1c2595e606066ddb4bd3c69b490d36
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\brazilian-governmental-organizational-structures\taxonomy.ttl,92952b38a16158b42d1c2d0119ac593ea5d2ba0231638b2d9507b699a9378307,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\brazilian-governmental-organizational-structures\ontology.ttl,36a08965e4f203f1ecf96d22213046feef5fee5d762ecc8a6c4498ea183f7456
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\buchtela2020connection\taxonomy.ttl,e3f35cf9422b0e5a916d69e5735e2b72b764d3dfdf2b8a5cd504959fff69084f,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\buchtela2020connection\ontology.ttl,d2d354e547d24e5cf295c8efbfbbf0538e727eb22830b1beb0af1b3f641b26aa
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\buridan-ontology2021\taxonomy.ttl,2a065b4c52410bbad3e396c20e24daa6e475c79aab91e4049c5fca28cc7a7862,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\buridan-ontology2021\ontology.ttl,561b78787a58f7e6be13d1f3dfb8bd381cf01557d4e1466b3f9b0da65886b2f7
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\carolla2014campus-management\taxonomy.ttl,51989bb0bb10a3049a16ebbbcdf5a7803f548327f2aa4291c9efbbfd1e14443e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\carolla2014campus-management\ontology.ttl,68cc554aaaf4480ad602fa83d23b230d12865acac24cc1d19570a4daef8dbe68
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\castro2012cloudvulnerability\taxonomy.ttl,860cc31d5cdaf55b9df8d4a2df01d2e0606a469933fe5c1ba3c5ae665f0ef6c6,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\castro2012cloudvulnerability\ontology.ttl,03e49d8180b07dede93ec03dce930b0a10aaa347ce0a6c96198a6a31cefd78eb
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\cgts2021sebim\taxonomy.ttl,af5de709cffa87160f333ac14d51fb525a6662cb28b1b662317d780003e4e68c,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\cgts2021sebim\ontology.ttl,b45e48cd3681f23e1121e6546032c7c12498f6207d2ab65c46def0aa99a845ee
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\clergy-ontology\taxonomy.ttl,9c8b122a2292349e4b594277d509632f4fdcda6266ad3eaf28f586bdede0691c,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\clergy-ontology\ontology.ttl,809c2a9763c5718ef438725d0db9951a7092ffbafb0ff5cc20b7a79da976c930
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\construction-model\taxonomy.ttl,48325cf30538b0af05dd09ac7ff74db5e253dbef0ff5036971282f794971c710,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\construction-model\ontology.ttl,ed84c11a3fd3d3df56928306881438e107aabf21125c62a42cb78d044ed58adc
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\derave2019dpo\taxonomy.ttl,f1ac7d2524973f38de9bb4cdcdcfb1deaf9c9a84f0d8c21a3577516339bbe20a,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\derave2019dpo\ontology.ttl,c0164550e3d23fb3be0e4ab3c2b4deb8b21d7e0b49662a0a160349532b9abe00
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\digitaldoctor2022\taxonomy.ttl,9b1d18915a5c18ec931ec349d8d31efe801a59b5703acbad5ac9eabf9b4cf7d2,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\digitaldoctor2022\ontology.ttl,a6f1539051137c9e04a1f0924b60a77c89c2d2393f525a47a6059cee546d4f3e
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\duarte2020jogabilidade\taxonomy.ttl,5e0551318fed99b6d1080b204f9fb02d363c350f04937cbda0a1ec2dce435bac,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\duarte2020jogabilidade\ontology.ttl,083f42aebdd2b3bb0351164fe1b43af5f15efc0c3d8ff1585fdfd1df00b6be5c
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\elghosh2020cargos\taxonomy.ttl,759380eac8ff32d14aebd958f53a6a2e6d5faea8d165474d6d13e0b63c73223c,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\elghosh2020cargos\ontology.ttl,a16ba762fd001737b24ba55fb67762c4d599ae02de4528284dd7968bdafef9e3
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\elikan2018brand-identity\taxonomy.ttl,4fd78a9369296b3694e37ea8e47237d5cad9a89438d28948d7413986a7436143,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\elikan2018brand-identity\ontology.ttl,13866d0ad44ae568d9cd3128fe4f5e7201cb13b33dccb8561d582b6df3f45504
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\eu-rent-refactored2022\taxonomy.ttl,758dc22216a2adc7b11e47dff538f3c41fa4c27d2e83b86e74ed7d5fa9c011c5,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\eu-rent-refactored2022\ontology.ttl,99ef08417335ca0aa263e65be6502137569e56f780e2c085234341765ddfc832
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\falduci2022non-consensual-pornography\taxonomy.ttl,48f3fb4bf2fa1dd475df4f4e2289430c36427c49e9538730533382a3ef875467,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\falduci2022non-consensual-pornography\ontology.ttl,0d9a9cc8ede8ecec8454fa49ae4b2b0dc8edb494fef9192eb103d65af0d160aa
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\fernandez-cejas2022curie-o\taxonomy.ttl,b3b93eb22f454a62474b4ce1c404ff13ac6c0a71a3408ec7bf37367704d841f9,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\fernandez-cejas2022curie-o\ontology.ttl,7829017e77d27629e20932941dae93b3655a23d280dc639db1a02c7120b8f680
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\ferreira2015ontoemergeplan\taxonomy.ttl,c737569a31b5d235e577e04abadf5e87fc4391dc8d35f3b3611cdcbeab34bcb9,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\ferreira2015ontoemergeplan\ontology.ttl,09296be34d2ca4f0724611425f2c0cfa4fbbc5176561f3972455eeacaf7a3c07
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\fischer2018ontorea\taxonomy.ttl,560cf902827c4a55cc9b410d6cc946ef29d01dde45e444484b1894a9394f033a,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\fischer2018ontorea\ontology.ttl,15ca4288840d73d1ddf2d5bb1325eeb99a358097ba8ac3cae51abe8d6eb89c0d
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\fraller2019abc\taxonomy.ttl,a4ac9cfe6ee054fb7ac52846fd18a2da82f3ff0c6aef6e59379609efb847e491,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\fraller2019abc\ontology.ttl,fabba87584051567275b227a96cd96bca72f3a719e18e078fbd92c3cf450b83a
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\franco2018rpg\taxonomy.ttl,294bdd20b1528018bd5f36ce6d742e47a0fb6ca9d3ca1fd0afe52dd937489b76,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\franco2018rpg\ontology.ttl,b280c6189181668c220d93321113cacc72bf9f713056a18534027b8171f84b4b
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\fumagalli2022criminal-investigation\taxonomy.ttl,220bd4af2af363cb5db7f2a9a115c5f14da44897cb85857d9856188f9a8ad104,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\fumagalli2022criminal-investigation\ontology.ttl,1dd3f9c860dcdaf7657711529a2cde79c53a4b098274edb76fadbc307f25dbd9
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\g809-2015\taxonomy.ttl,08388be9d18d105d6481c1b12c5807cbd48add0b3bbcf56c912e1180df082d8e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\g809-2015\ontology.ttl,7784010bf8489eb4db2b2dbcf3f64d3d3111726dc08f1ca0bdf2c6400b49d42f
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\garcia2022human-genome-events\taxonomy.ttl,592aeaf3d488c8db2825ccd8acc0ae92b915c2b9c9d12d037f5483cec0019e6a,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\garcia2022human-genome-events\ontology.ttl,2f708cb5d1d613ae68535034071296429f0879d820c7ef2e5e394abe4681ffed
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\gi2mo\taxonomy.ttl,f2ca1682a5e9004c53095352d33660faff1d77e18a56b82efd3df0cc8cb9334e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\gi2mo\ontology.ttl,f8b54383e772424e86eac96f82e2ca2e444b912e03267ef03253e9040e841b64
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\gomes2022digital-technology\taxonomy.ttl,cbc5afcea041fde427225a9006a120a208a67c37b6677dcb7de48f746a4c827d,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\gomes2022digital-technology\ontology.ttl,53b72694341e131e392de534266b00adf59c75ba798702106b62a5dc000d4d71
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\goncalves2011ecg\taxonomy.ttl,d8f18953c2a6020134cd83dc11437a27ee467369296c336186173f5fcbdf3774,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\goncalves2011ecg\ontology.ttl,8e57c61e0f84ace8683b20407b7b0fce53a1b7bddc770155b10e3d5dbad194c3
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\grueau2013towards\taxonomy.ttl,73e565084ec1de2c3d032845b60e8a9d3c264ecf55f6a85c3e1ebc48c7079749,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\grueau2013towards\ontology.ttl,3cc3d14ab662d87c48e7b4033dad1973fac0579701bb99b957ccdcceec6bd778
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\guarino2016value\taxonomy.ttl,49bfcc7c61d07b600f23147cb4a1b4494316ffacae16d23371bb59f7f7d05f51,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\guarino2016value\ontology.ttl,870368e3c1ac64c8459af892c8c9641c23a64d35735843cdb39d880465d9717d
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\guarino2018rea\taxonomy.ttl,7c14adf100bf51c1f9b82dcb664be37417e12b8e9c9824ec00bd9bd59b70ba62,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\guarino2018rea\ontology.ttl,af52a6d94a92a42d5194bb7e5ea661fa9cece91a0ce3ccb1b5f7a04717958c65
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\guizzardi2005ontological\taxonomy.ttl,9a25d2fc63dc9084ca7a36f815e70f0ed3a3400a7695e6a34d5c8fc859220de7,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\guizzardi2005ontological\ontology.ttl,14a68babd1369b73d93305af9a7ada7e78e43f23c943a74c35b818258582f245
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\guizzardi2020decision-making\taxonomy.ttl,7bca45d7a626a3413afeffb637fc5b69ce2a8ebf9b9d954a642dba61d167a1a0,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\guizzardi2020decision-making\ontology.ttl,fa4358262a8027b039a5a8837c4f72c0cbc311ee228cec831bb7b2d4c86809f8
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\haridy2021egyptian-e-government\taxonomy.ttl,e81c45decf334e694c985cd5d6a8c973bdd29854bb9afc272725236ac8863b11,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\haridy2021egyptian-e-government\ontology.ttl,0c2bb1ced82d52d1bd34b317dc28c8c6b388f5eca5068501cd79e6712b794f79
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\health-organizations\taxonomy.ttl,b73124f1afe1688f60b798a5d8e843c437a36fb1e412f35c99a7ff174c925f3e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\health-organizations\ontology.ttl,a5b162a2a97bfbcf1beb4da535ba3fa15c089e49f38180c71765a9d604484757
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\idaf2013\taxonomy.ttl,31d95d811bed61d6821babb6980571f72b19b1b47dd2d542a2f0ce1c6a61545c,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\idaf2013\ontology.ttl,0d07c48bdb96fb4ac05cfa53dddbbd0ba6708a4735bb4a82aa05c7ffec7d0bfb
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\internal-affairs2013\taxonomy.ttl,95f772f6b76668890dff7de25194f0862cc6c26f734b07008f8fa7c8472df6e8,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\internal-affairs2013\ontology.ttl,39f5fdfc0b3d007c430ac720ee0f26f3535f26e7db65bfa77c2632e170ee1644
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\internship\taxonomy.ttl,46441aee3bca477a6f09fd5cdd2bbcc910a90dda8a28b28e75bf9ccffaa31974,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\internship\ontology.ttl,bf1535d648d307463570f65a50576d2bc5a5fe47e4c6a0a765bda18fbb14bf37
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\it-infrastructure\taxonomy.ttl,1f799a97de4fc67714941d367fbab0fbb5bf80bef5b1ce0e5358c50d456c6d2e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\it-infrastructure\ontology.ttl,29f54754661559ac2347389ee3f71b1a622aa5c0406f7cb5f9b6af6c5e1e59fa
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\jacobs2022sdpontology\taxonomy.ttl,6bdbd0c46e927a83b5343055f559b45e647ede0801f75bd378f4b2dbe2612439,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\jacobs2022sdpontology\ontology.ttl,8fe81b02efca04ca2a7ef72c980b9b3c811f3e465b746ee25aa54494ff632e6a
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\junior2018o4c\taxonomy.ttl,2f0c2b826d0f551d374ea274219ee69522011f05fa7efbf9d06ad70ebbcb6951,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\junior2018o4c\ontology.ttl,36f687794f6e4ffb10281ae7c728df1d58c21a1591c04322a19474fb804f97f8
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\khantong2020ontology\taxonomy.ttl,2bfb9c17072cb92da763df38546f538860a57d63a8aa9fa24c662eec322ca06e,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\khantong2020ontology\ontology.ttl,bd52980840b97b05b339f1f3881a32f459c9dd1e3639e18c0225ca7eaf016610
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\kostov2017towards\taxonomy.ttl,6ea4e9d93846268553297ce10edde302c1ba84c17f9b354c0e7f806cf1d5e2aa,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\kostov2017towards\ontology.ttl,183b4aad8251eb8727db28ff924897f43fc9a383c133473706f4f77a1d75d185
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\kritz2020ontobg\taxonomy.ttl,a1590a9bdc92b594409325f1b41d4d31894395806de81aa7253e6d22bcda5ca9,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\kritz2020ontobg\ontology.ttl,d258fa8282b2ec72ed5514209886ab016da9e86163313151e0f3d91daddd0d67
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\laurier2018rea\taxonomy.ttl,29ea53e2533cfb078c2c2339ccaf822dd68fb5b27d5d668f8c9638fbf24fa296,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\laurier2018rea\ontology.ttl,2f862cb44de647b63caf0af6ee44ad24c5c53c2bfc04deb23e6b4743cc5f3865
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\library\taxonomy.ttl,effe88802157d1d4929c55401668abb77041d635147d14d563bbb40f6209e8c5,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\library\ontology.ttl,86786148e9be914768a422b76cd804bccb3d8158341c0e8985de9d8fcb00883c
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\lindeberg2022full-ontorights\taxonomy.ttl,6be7fc91481227888915cb123eb20c385194e4cf02a49cb2a80733a6579d205a,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\lindeberg2022full-ontorights\ontology.ttl,2649fd06cc468a045dd4f05bda360cc375284ad311cc2822a0dd99280799fe5d
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\maddalena2021ontocovid\taxonomy.ttl,38ca20e8d84e8524366122aae972fd2b7e25c1051f0eee3a45cad5283d7b6890,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\maddalena2021ontocovid\ontology.ttl,8a0b7b03d2a1bb6682b2c5f1df5ad8140955d1e2d8ff54c6c6b23666708e5e6a
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\martinez2013human-genome\taxonomy.ttl,b273fe17cbb35f8d7760889fbfede17e05ec0da18d4863e0d5e0d0b9ef1f8089,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\martinez2013human-genome\ontology.ttl,89ca905b93fba448e75e79de0c597b92c4d37572eb21e8119eb7103e9f03a8d7
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\mgic-antt2011\taxonomy.ttl,55fbd1a68aa09c3aeebb906fc1b284cd75613a38e681635e781520f7b6acb5ad,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\mgic-antt2011\ontology.ttl,fcb1b4a9ebb05bcb8d964191e5c991506e6c4fa5861d455a5722436587584cba
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\moreira2018saref4health\taxonomy.ttl,17b7277980d195a8fb32b5df6ea12b472d033b27feeaeeee98fb2d22dfed4b9b,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\moreira2018saref4health\ontology.ttl,d653e28f928b813757fd14b2d4c9db0d9308f07b257b9b3063ee4d4649effbc6
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\music-ontology\taxonomy.ttl,7064725624858c1fb0533f100382e91d1fe740ea26374490b3df0b56008730ef,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\music-ontology\ontology.ttl,6be4ee391615f4407d3580186108d39822f791ec0e76a3991d0651d2998f4af4
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\nardi2015ufo-s\taxonomy.ttl,2a8e65c571d48d09c0db24cc797d2fc85ade5b6190db195d3b793b77daa6640f,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\nardi2015ufo-s\ontology.ttl,7405cc967e0dbf9fe576fb710004c0ae61dd03a52d0a394001e96d7e6cfbdb2c
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\neves2020nwpontology\taxonomy.ttl,b9307cd6b3de7c20c14bdeddb7af13ffb8fe86f2b79657887dde57f2e10d5309,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\neves2020nwpontology\ontology.ttl,dd18b7007ed62c754d43928222cdd5db3e6e39c0da00ef8ddd3fe9669bcc594f
C:\Users\PFavatoBarcelos\Dev\Work\OntCatOWL-Tester\catalog\neves2021grain-production\taxonomy.ttl,f0cfc624fc6cfcb2cdd698e5c974d1dd29f613e735068c86170e5654245a5136,C:\Users\PFavatoBarcelos\Dev\Work\ontouml-models\neves2021grain-production\ontology.ttl,d46c0e6ba3374d20d0cbbfeed35aec8cb1785a3f726672f99f71391c3bdb0f0e
