taxonomy_name,result_file
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_ac_tx051_ex008_pc020.csv
mgic-antt2011_tx051.ttl,simple_mgic-antt2011_tt002_ac_tx051_ex005_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex003_pc020.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex004_pc020.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex005_pc020.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex007_pc020.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex008_pc020.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex002_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex003_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex004_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex005_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex006_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex007_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex008_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex009_pc040.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex003_pc060.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex005_pc060.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex009_pc060.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex005_pc080.csv
mgic-antt2011_tx055.ttl,simple_mgic-antt2011_tt002_ac_tx055_ex008_pc080.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_ac_tx005_ex008_pc020.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_ac_tx005_ex009_pc020.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_ac_tx005_ex004_pc040.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_ac_tx005_ex009_pc040.csv
music-ontology_tx005.ttl,simple_music-ontology_tt002_ac_tx005_ex010_pc040.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_ac_tx003_ex003_pc020.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_ac_tx003_ex006_pc020.csv
pereira2015doacao-orgaos_tx003.ttl,simple_pereira2015doacao-orgaos_tt002_ac_tx003_ex006_pc040.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_ac_tx001_ex004_pc020.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_ac_tx001_ex005_pc020.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_ac_tx001_ex007_pc020.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_ac_tx001_ex009_pc020.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_ac_tx001_ex010_pc020.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_ac_tx001_ex001_pc040.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_ac_tx001_ex010_pc040.csv
project-management-ontology_tx001.ttl,simple_project-management-ontology_tt002_ac_tx001_ex004_pc060.csv
qam_tx003.ttl,simple_qam_tt002_ac_tx003_ex005_pc020.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_ac_tx003_ex003_pc020.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_ac_tx003_ex004_pc020.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_ac_tx003_ex007_pc020.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_ac_tx003_ex009_pc040.csv
repa2021public-administration_tx003.ttl,simple_repa2021public-administration_tt002_ac_tx003_ex006_pc060.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex001_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex002_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex003_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex004_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex006_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex007_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex009_pc020.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex001_pc040.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex002_pc040.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex005_pc040.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex008_pc040.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex002_pc060.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex005_pc060.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex007_pc060.csv
romanenko2023what_tx006.ttl,simple_romanenko2023what_tt002_ac_tx006_ex002_pc080.csv
